[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T08:01:35.402148079Z [36m2018-02-01 08:01:35.401 UTC [chaincode] afterGetState -> DEBU 39c[0m [38681822]Received GET_STATE, invoking get state from ledger
[36mpeer         |[0m 2018-02-01T08:01:35.402172867Z [36m2018-02-01 08:01:35.401 UTC [chaincode] filterError -> DEBU 39d[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:35.402196955Z [36m2018-02-01 08:01:35.401 UTC [chaincode] func1 -> DEBU 39e[0m [38681822] getting state for chaincode lscc, key mycc, channel myc
[36mpeer         |[0m 2018-02-01T08:01:35.402218744Z [36m2018-02-01 08:01:35.401 UTC [stateleveldb] GetState -> DEBU 39f[0m GetState(). ns=lscc, key=mycc
[36mpeer         |[0m 2018-02-01T08:01:35.402248729Z [36m2018-02-01 08:01:35.401 UTC [chaincode] func1 -> DEBU 3a0[0m [38681822]No state associated with key: mycc. Sending RESPONSE with an empty payload
[36mpeer         |[0m 2018-02-01T08:01:35.402268719Z [36m2018-02-01 08:01:35.401 UTC [chaincode] 1 -> DEBU 3a1[0m [38681822]handleGetState serial send RESPONSE
[36mpeer         |[0m 2018-02-01T08:01:35.402294506Z [36m2018-02-01 08:01:35.401 UTC [shim] func1 -> DEBU 3a2[0m [38681822]Received message RESPONSE from shim
[36mpeer         |[0m 2018-02-01T08:01:35.402386360Z [36m2018-02-01 08:01:35.401 UTC [shim] handleMessage -> DEBU 3a3[0m [38681822]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.402415446Z [36m2018-02-01 08:01:35.402 UTC [shim] sendChannel -> DEBU 3a4[0m [38681822]before send
[36mpeer         |[0m 2018-02-01T08:01:35.402443532Z [36m2018-02-01 08:01:35.402 UTC [shim] sendChannel -> DEBU 3a5[0m [38681822]after send
[36mpeer         |[0m 2018-02-01T08:01:35.402463422Z [36m2018-02-01 08:01:35.402 UTC [shim] afterResponse -> DEBU 3a6[0m [38681822]Received RESPONSE, communicated (state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.402478614Z [36m2018-02-01 08:01:35.402 UTC [shim] handleGetState -> DEBU 3a7[0m [38681822]GetState received payload RESPONSE
[36mpeer         |[0m 2018-02-01T08:01:35.402647929Z [36m2018-02-01 08:01:35.402 UTC [shim] func1 -> DEBU 3a8[0m [38681822]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.402671518Z [36m2018-02-01 08:01:35.402 UTC [shim] func1 -> DEBU 3a9[0m [38681822]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.408365169Z [36m2018-02-01 08:01:35.402 UTC [shim] handleMessage -> DEBU 3aa[0m [38681822]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:35.408469217Z [36m2018-02-01 08:01:35.408 UTC [shim] func1 -> DEBU 3ab[0m [38681822]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:35.408620042Z [36m2018-02-01 08:01:35.408 UTC [chaincode] processStream -> DEBU 3ac[0m [38681822]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:01:35.408696604Z [36m2018-02-01 08:01:35.408 UTC [chaincode] HandleMessage -> DEBU 3ad[0m [38681822]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:01:35.408724090Z [36m2018-02-01 08:01:35.408 UTC [chaincode] HandleMessage -> DEBU 3ae[0m [386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:01:35.408789857Z [36m2018-02-01 08:01:35.408 UTC [chaincode] notify -> DEBU 3af[0m notifying Txid:386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34
[36mpeer         |[0m 2018-02-01T08:01:35.408814145Z [36m2018-02-01 08:01:35.408 UTC [chaincode] Execute -> DEBU 3b0[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.408904200Z [36m2018-02-01 08:01:35.408 UTC [endorser] callChaincode -> DEBU 3b1[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.409012645Z [36m2018-02-01 08:01:35.408 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 3b2[0m Simulation completed, getting simulation results
[36mpeer         |[0m 2018-02-01T08:01:35.409124490Z [36m2018-02-01 08:01:35.408 UTC [lockbasedtxmgr] Done -> DEBU 3b3[0m Done with transaction simulation / query execution [871ea1e3-df31-4b70-a0cb-718fd94173a1]
[36mpeer         |[0m 2018-02-01T08:01:35.409151176Z [36m2018-02-01 08:01:35.408 UTC [endorser] simulateProposal -> DEBU 3b4[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:35.409174664Z [31m2018-02-01 08:01:35.409 UTC [endorser] ProcessProposal -> ERRO 3b5[0m simulateProposal() resulted in chaincode response status 500 for txid: 386818227bb7a60e73f05c1a0f9be9cf985e262005634c1bae921b3374f44d34
[36mpeer         |[0m 2018-02-01T08:01:35.409292605Z [36m2018-02-01 08:01:35.409 UTC [lockbasedtxmgr] Done -> DEBU 3b6[0m Done with transaction simulation / query execution [871ea1e3-df31-4b70-a0cb-718fd94173a1]
[36mpeer         |[0m 2018-02-01T08:01:35.409400551Z [36m2018-02-01 08:01:35.409 UTC [endorser] ProcessProposal -> DEBU 3b7[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:48.978154479Z [36m2018-02-01 08:01:48.977 UTC [endorser] ProcessProposal -> DEBU 3b8[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:48.982646532Z [36m2018-02-01 08:01:48.978 UTC [protoutils] ValidateProposalMessage -> DEBU 3b9[0m ValidateProposalMessage starts for signed proposal 0xc4215155f0
[36mpeer         |[0m 2018-02-01T08:01:48.982709001Z [36m2018-02-01 08:01:48.978 UTC [protoutils] validateChannelHeader -> DEBU 3ba[0m validateChannelHeader info: header type 3
[36mpeer         |[0m 2018-02-01T08:01:48.982737586Z [36m2018-02-01 08:01:48.978 UTC [protoutils] checkSignatureFromCreator -> DEBU 3bb[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:01:48.982981764Z [36m2018-02-01 08:01:48.978 UTC [protoutils] checkSignatureFromCreator -> DEBU 3bc[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:01:48.983025042Z [36m2018-02-01 08:01:48.979 UTC [protoutils] checkSignatureFromCreator -> DEBU 3bd[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:01:48.983047531Z [36m2018-02-01 08:01:48.979 UTC [protoutils] checkSignatureFromCreator -> DEBU 3be[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:01:48.983070720Z [36m2018-02-01 08:01:48.979 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 3bf[0m validateChaincodeProposalMessage starts for proposal 0xc4215242d0, header 0xc421515620
[36mpeer         |[0m 2018-02-01T08:01:48.983094508Z [36m2018-02-01 08:01:48.979 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 3c0[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36mpeer         |[0m 2018-02-01T08:01:48.983148880Z [36m2018-02-01 08:01:48.979 UTC [endorser] ProcessProposal -> DEBU 3c1[0m processing txid: 6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa
[36mpeer         |[0m 2018-02-01T08:01:48.983170670Z [36m2018-02-01 08:01:48.979 UTC [endorser] simulateProposal -> DEBU 3c2[0m Entry - txid: 6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa channel id: 
[36mpeer         |[0m 2018-02-01T08:01:48.983185562Z [36m2018-02-01 08:01:48.980 UTC [endorser] callChaincode -> DEBU 3c3[0m Entry - txid: 6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa channel id:  version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:01:48.983197756Z [36m2018-02-01 08:01:48.980 UTC [ccprovider] NewCCContext -> DEBU 3c4[0m NewCCCC (chain=,chaincode=lscc,version=1.0.0,txid=6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa,syscc=true,proposal=0xc4215242d0,canname=lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:48.983209850Z [36m2018-02-01 08:01:48.980 UTC [chaincode] Launch -> DEBU 3c5[0m chaincode is running(no need to launch) : lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:48.983221544Z [36m2018-02-01 08:01:48.980 UTC [chaincode] Execute -> DEBU 3c6[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:48.983233138Z [36m2018-02-01 08:01:48.980 UTC [chaincode] Execute -> DEBU 3c7[0m chaincode canonical name: lscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:48.983245432Z [36m2018-02-01 08:01:48.980 UTC [chaincode] sendExecuteMessage -> DEBU 3c8[0m [6a23d430]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:48.983258825Z [36m2018-02-01 08:01:48.980 UTC [chaincode] setChaincodeProposal -> DEBU 3c9[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:48.983270720Z [36m2018-02-01 08:01:48.980 UTC [chaincode] setChaincodeProposal -> DEBU 3ca[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:48.983294608Z [36m2018-02-01 08:01:48.980 UTC [chaincode] sendExecuteMessage -> DEBU 3cb[0m [6a23d430]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:48.983307001Z [36m2018-02-01 08:01:48.980 UTC [chaincode] processStream -> DEBU 3cc[0m [6a23d430]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:48.983318596Z [36m2018-02-01 08:01:48.980 UTC [chaincode] HandleMessage -> DEBU 3cd[0m [6a23d430]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:01:48.983330290Z [36m2018-02-01 08:01:48.980 UTC [chaincode] filterError -> DEBU 3ce[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:48.983341684Z [36m2018-02-01 08:01:48.980 UTC [chaincode] processStream -> DEBU 3cf[0m [6a23d430]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:48.983353178Z [36m2018-02-01 08:01:48.980 UTC [shim] func1 -> DEBU 3d0[0m [6a23d430]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:01:48.983364573Z [36m2018-02-01 08:01:48.980 UTC [shim] handleMessage -> DEBU 3d1[0m [6a23d430]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:48.983376067Z [36m2018-02-01 08:01:48.980 UTC [shim] beforeTransaction -> DEBU 3d2[0m [6a23d430]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:01:48.983387661Z [36m2018-02-01 08:01:48.981 UTC [shim] func1 -> DEBU 3d3[0m [6a23d430]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:48.983399155Z [36m2018-02-01 08:01:48.982 UTC [shim] func1 -> DEBU 3d4[0m [6a23d430]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:48.983410550Z [36m2018-02-01 08:01:48.982 UTC [shim] handleMessage -> DEBU 3d5[0m [6a23d430]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:48.983422044Z [36m2018-02-01 08:01:48.982 UTC [shim] func1 -> DEBU 3d6[0m [6a23d430]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:48.983433338Z [36m2018-02-01 08:01:48.982 UTC [chaincode] processStream -> DEBU 3d7[0m [6a23d430]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:01:48.983444832Z [36m2018-02-01 08:01:48.982 UTC [chaincode] HandleMessage -> DEBU 3d8[0m [6a23d430]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:01:48.983457026Z [36m2018-02-01 08:01:48.982 UTC [chaincode] HandleMessage -> DEBU 3d9[0m [6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:01:48.983468820Z [36m2018-02-01 08:01:48.982 UTC [chaincode] notify -> DEBU 3da[0m notifying Txid:6a23d430f5cf731540e6e6192684a3b9f903bc9ffd536a6fe77d8bae52cc9ffa
[36mpeer         |[0m 2018-02-01T08:01:48.983480515Z [36m2018-02-01 08:01:48.982 UTC [chaincode] Execute -> DEBU 3db[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:48.983491909Z [36m2018-02-01 08:01:48.982 UTC [endorser] callChaincode -> DEBU 3dc[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:48.983503203Z [36m2018-02-01 08:01:48.982 UTC [endorser] simulateProposal -> DEBU 3dd[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:48.983519195Z [36m2018-02-01 08:01:48.982 UTC [endorser] ProcessProposal -> DEBU 3de[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:59.551908156Z [36m2018-02-01 08:01:59.551 UTC [endorser] ProcessProposal -> DEBU 3df[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:59.555494162Z [36m2018-02-01 08:01:59.552 UTC [protoutils] ValidateProposalMessage -> DEBU 3e0[0m ValidateProposalMessage starts for signed proposal 0xc4215ad8f0
[36mpeer         |[0m 2018-02-01T08:01:59.555539340Z [36m2018-02-01 08:01:59.555 UTC [protoutils] validateChannelHeader -> DEBU 3e1[0m validateChannelHeader info: header type 1
[36mpeer         |[0m 2018-02-01T08:01:59.559006705Z [36m2018-02-01 08:01:59.555 UTC [protoutils] checkSignatureFromCreator -> DEBU 3e2[0m checkSignatureFromCreator starts
[36mpeer         |[0m 2018-02-01T08:01:59.559062477Z [36m2018-02-01 08:01:59.556 UTC [protoutils] checkSignatureFromCreator -> DEBU 3e3[0m checkSignatureFromCreator info: creator is &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36mpeer         |[0m 2018-02-01T08:01:59.559082867Z [36m2018-02-01 08:01:59.556 UTC [protoutils] checkSignatureFromCreator -> DEBU 3e4[0m checkSignatureFromCreator info: creator is valid
[36mpeer         |[0m 2018-02-01T08:01:59.559106055Z [36m2018-02-01 08:01:59.557 UTC [protoutils] checkSignatureFromCreator -> DEBU 3e5[0m checkSignatureFromCreator exists successfully
[36mpeer         |[0m 2018-02-01T08:01:59.559141338Z [36m2018-02-01 08:01:59.557 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 3e6[0m validateChaincodeProposalMessage starts for proposal 0xc421c5e910, header 0xc4215ad950
[36mpeer         |[0m 2018-02-01T08:01:59.559167924Z [36m2018-02-01 08:01:59.557 UTC [protoutils] validateChaincodeProposalMessage -> DEBU 3e7[0m validateChaincodeProposalMessage info: header extension references chaincode name:"cscc" 
[36mpeer         |[0m 2018-02-01T08:01:59.559196710Z [36m2018-02-01 08:01:59.557 UTC [endorser] ProcessProposal -> DEBU 3e8[0m processing txid: 092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e
[36mpeer         |[0m 2018-02-01T08:01:59.559216300Z [36m2018-02-01 08:01:59.557 UTC [endorser] simulateProposal -> DEBU 3e9[0m Entry - txid: 092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e channel id: 
[36mpeer         |[0m 2018-02-01T08:01:59.559239189Z [36m2018-02-01 08:01:59.557 UTC [endorser] callChaincode -> DEBU 3ea[0m Entry - txid: 092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e channel id:  version: 1.0.0
[36mpeer         |[0m 2018-02-01T08:01:59.559255780Z [36m2018-02-01 08:01:59.557 UTC [ccprovider] NewCCContext -> DEBU 3eb[0m NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e,syscc=true,proposal=0xc421c5e910,canname=cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:59.559268874Z [36m2018-02-01 08:01:59.557 UTC [chaincode] Launch -> DEBU 3ec[0m chaincode is running(no need to launch) : cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:59.559280668Z [36m2018-02-01 08:01:59.557 UTC [chaincode] Execute -> DEBU 3ed[0m Entry
[36mpeer         |[0m 2018-02-01T08:01:59.559294461Z [36m2018-02-01 08:01:59.557 UTC [chaincode] Execute -> DEBU 3ee[0m chaincode canonical name: cscc:1.0.0
[36mpeer         |[0m 2018-02-01T08:01:59.559312152Z [36m2018-02-01 08:01:59.557 UTC [chaincode] sendExecuteMessage -> DEBU 3ef[0m [092cf58e]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:59.559342437Z [36m2018-02-01 08:01:59.557 UTC [chaincode] setChaincodeProposal -> DEBU 3f0[0m Setting chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:59.559357430Z [36m2018-02-01 08:01:59.557 UTC [chaincode] setChaincodeProposal -> DEBU 3f1[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer         |[0m 2018-02-01T08:01:59.559377220Z [36m2018-02-01 08:01:59.557 UTC [chaincode] sendExecuteMessage -> DEBU 3f2[0m [092cf58e]sendExecuteMsg trigger event TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:59.559392112Z [36m2018-02-01 08:01:59.557 UTC [chaincode] processStream -> DEBU 3f3[0m [092cf58e]Move state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:59.559403706Z [36m2018-02-01 08:01:59.557 UTC [chaincode] HandleMessage -> DEBU 3f4[0m [092cf58e]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer         |[0m 2018-02-01T08:01:59.559415401Z [36m2018-02-01 08:01:59.557 UTC [chaincode] filterError -> DEBU 3f5[0m Ignoring NoTransitionError: no transition
[36mpeer         |[0m 2018-02-01T08:01:59.559426995Z [36m2018-02-01 08:01:59.557 UTC [chaincode] processStream -> DEBU 3f6[0m [092cf58e]sending state message TRANSACTION
[36mpeer         |[0m 2018-02-01T08:01:59.559447684Z [36m2018-02-01 08:01:59.558 UTC [shim] func1 -> DEBU 3f7[0m [092cf58e]Received message TRANSACTION from shim
[36mpeer         |[0m 2018-02-01T08:01:59.559460578Z [36m2018-02-01 08:01:59.558 UTC [shim] handleMessage -> DEBU 3f8[0m [092cf58e]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:59.559471073Z [36m2018-02-01 08:01:59.558 UTC [shim] beforeTransaction -> DEBU 3f9[0m [092cf58e]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer         |[0m 2018-02-01T08:01:59.559483267Z [36m2018-02-01 08:01:59.558 UTC [cscc] Invoke -> DEBU 3fa[0m Invoke function: GetConfigBlock
[36mpeer         |[0m 2018-02-01T08:01:59.562334640Z [36m2018-02-01 08:01:59.561 UTC [shim] func1 -> DEBU 3fb[0m [092cf58e]Transaction completed. Sending COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:59.562368623Z [36m2018-02-01 08:01:59.562 UTC [shim] func1 -> DEBU 3fc[0m [092cf58e]Move state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:59.562385315Z [36m2018-02-01 08:01:59.562 UTC [shim] handleMessage -> DEBU 3fd[0m [092cf58e]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer         |[0m 2018-02-01T08:01:59.562399508Z [36m2018-02-01 08:01:59.562 UTC [shim] func1 -> DEBU 3fe[0m [092cf58e]send state message COMPLETED
[36mpeer         |[0m 2018-02-01T08:01:59.562465175Z [36m2018-02-01 08:01:59.562 UTC [chaincode] processStream -> DEBU 3ff[0m [092cf58e]Received message COMPLETED from shim
[36mpeer         |[0m 2018-02-01T08:01:59.562488763Z [36m2018-02-01 08:01:59.562 UTC [chaincode] HandleMessage -> DEBU 400[0m [092cf58e]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer         |[0m 2018-02-01T08:01:59.562617699Z [36m2018-02-01 08:01:59.562 UTC [chaincode] HandleMessage -> DEBU 401[0m [092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e]HandleMessage- COMPLETED. Notify
[36mpeer         |[0m 2018-02-01T08:01:59.562766724Z [36m2018-02-01 08:01:59.562 UTC [chaincode] notify -> DEBU 402[0m notifying Txid:092cf58e37dda5b09fdf0b20e289303cb84fa9362b62d0acfbdcff3cd464e90e
[36mpeer         |[0m 2018-02-01T08:01:59.562811802Z [36m2018-02-01 08:01:59.562 UTC [chaincode] Execute -> DEBU 403[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:59.562901257Z [36m2018-02-01 08:01:59.562 UTC [endorser] callChaincode -> DEBU 404[0m Exit
[36mpeer         |[0m 2018-02-01T08:01:59.562928943Z [36m2018-02-01 08:01:59.562 UTC [endorser] simulateProposal -> DEBU 405[0m Exit
