[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:06.643699089Z [36m2018-02-01 07:55:06.641 UTC [policies] CommitProposals -> DEBU 3b5[0m In commit adding relative sub-policy Application/Writers to Channel
[36morderer      |[0m 2018-02-01T07:55:06.643716580Z [36m2018-02-01 07:55:06.641 UTC [policies] GetPolicy -> DEBU 3b6[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643734271Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3b7[0m Returning policy Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643751862Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3b8[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643769054Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3b9[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643791442Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3ba[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643808834Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3bb[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643826025Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3bc[0m Returning policy Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643843117Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3bd[0m As expected, current configuration has policy '/Channel/Readers'
[36morderer      |[0m 2018-02-01T07:55:06.643860708Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3be[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643880198Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3bf[0m As expected, current configuration has policy '/Channel/Writers'
[36morderer      |[0m 2018-02-01T07:55:06.643898089Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3c0[0m Returning policy Application/Readers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643915380Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3c1[0m As expected, current configuration has policy '/Channel/Application/Readers'
[36morderer      |[0m 2018-02-01T07:55:06.643932772Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3c2[0m Returning policy Application/Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643950263Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3c3[0m As expected, current configuration has policy '/Channel/Application/Writers'
[36morderer      |[0m 2018-02-01T07:55:06.643977050Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3c4[0m Returning policy Application/Admins for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.643994741Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3c5[0m As expected, current configuration has policy '/Channel/Application/Admins'
[36morderer      |[0m 2018-02-01T07:55:06.644012732Z [36m2018-02-01 07:55:06.642 UTC [policies] GetPolicy -> DEBU 3c6[0m Returning policy Orderer/BlockValidation for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.644029823Z [36m2018-02-01 07:55:06.642 UTC [policies] CommitProposals -> DEBU 3c7[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[36morderer      |[0m 2018-02-01T07:55:06.645963556Z [36m2018-02-01 07:55:06.645 UTC [policies] GetPolicy -> DEBU 3c9[0m Returning policy Writers for evaluation
[36morderer      |[0m 2018-02-01T07:55:06.646016429Z [36m2018-02-01 07:55:06.645 UTC [cauthdsl] func1 -> DEBU 3ca[0m 0xc420022000 gate 1517471706645568653 evaluation starts
[36morderer      |[0m 2018-02-01T07:55:06.646040217Z [36m2018-02-01 07:55:06.645 UTC [cauthdsl] func2 -> DEBU 3cb[0m 0xc420022000 signed by 0 principal evaluation starts (used [false])
[36morderer      |[0m 2018-02-01T07:55:06.646062906Z [36m2018-02-01 07:55:06.645 UTC [cauthdsl] func2 -> DEBU 3cc[0m 0xc420022000 processing identity 0 with bytes of 0a0744454641554c54129a072d2d2d2d2d424547494e202d2d2d2d2d0a4d494943697a4343416a4b6741774942416749554245567773537830546d7164627a4e776c654e42427a6f4954307777436759494b6f5a497a6a3045417749770a667a454c4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e680a62694247636d467559326c7a59323878487a416442674e5642416f54466b6c7564475679626d5630494664705a47646c64484d7349456c75597934784444414b0a42674e564241735441316458567a45554d4249474131554541784d4c5a586868625842735a53356a623230774868634e4d5459784d5445784d5463774e7a41770a5768634e4d5463784d5445784d5463774e7a4177576a426a4d517377435159445651514745774a56557a45584d4255474131554543424d4f546d3979644767670a5132467962327870626d45784544414f42674e564241635442314a68624756705a326778477a415a42674e5642416f54456b6835634756796247566b5a3256790a49455a68596e4a70597a454d4d416f474131554543784d44513039514d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a304441516344516741450a4842754b73414f34336873344a4770466669474d6b422f7873494c54734f766d4e32576d77707350485a4e4c36773848576533784350517464472f584a4a765a0a2b433735364b457355424d337977355054666b7538714f42707a43427044414f42674e56485138424166384542414d4342614177485159445652306c424259770a464159494b7759424251554841774547434373474151554642774d434d41774741315564457745422f7751434d414177485159445652304f42425945464f46430a6463555a346573336c746943674156446f794c66567050494d42384741315564497751594d4261414642646e516a32716e6f492f784d55646e3176446d6447310a6e4567514d43554741315564455151654d427943436d31356147397a6443356a62323243446e6433647935746557687663335175593239744d416f47434371470a534d343942414d43413063414d4551434944663948626c34786e337a3445774e4b6d696c4d396c58324671346a5770416152564239374f6d564565794169416b0a61587a422f6a6e6c5533394237577773394249723963386d534f455046365659317547502b644b5630673d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer      |[0m 2018-02-01T07:55:06.646094790Z [36m2018-02-01 07:55:06.645 UTC [orderer/common/broadcast] Handle -> DEBU 3c8[0m [channel: testchainid] Broadcast has successfully enqueued message of type ORDERER_TRANSACTION
[36morderer      |[0m 2018-02-01T07:55:06.646547164Z [36m2018-02-01 07:55:06.646 UTC [msp/identity] newIdentity -> DEBU 3cd[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:06.647056909Z [36m2018-02-01 07:55:06.646 UTC [msp] SatisfiesPrincipal -> DEBU 3ce[0m Checking if identity satisfies MEMBER role for DEFAULT
[36morderer      |[0m 2018-02-01T07:55:06.647087094Z [36m2018-02-01 07:55:06.646 UTC [msp] Validate -> DEBU 3cf[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:06.648084895Z [36m2018-02-01 07:55:06.647 UTC [msp] getCertificationChain -> DEBU 3d0[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:06.648121476Z [36m2018-02-01 07:55:06.647 UTC [cauthdsl] func2 -> DEBU 3d1[0m 0xc420022000 principal matched by identity 0
[36morderer      |[0m 2018-02-01T07:55:06.648598638Z [36m2018-02-01 07:55:06.648 UTC [msp/identity] Verify -> DEBU 3d2[0m Verify: digest = 00000000  4b 7e d3 3e b8 24 c2 0f  c1 29 c2 9d 62 88 04 70  |K~.>.$...)..b..p|
[36morderer      |[0m 2018-02-01T07:55:06.648626624Z 00000010  83 26 49 de 96 40 3b 50  b9 a5 ea 20 bb a7 b1 d2  |.&I..@;P... ....|
[36morderer      |[0m 2018-02-01T07:55:06.648782446Z [36m2018-02-01 07:55:06.648 UTC [msp/identity] Verify -> DEBU 3d3[0m Verify: sig = 00000000  30 44 02 20 7e 80 6e 1e  c3 8e 77 09 ec 70 7a 5d  |0D. ~.n...w..pz]|
[36morderer      |[0m 2018-02-01T07:55:06.648813130Z 00000010  df 62 35 5e da 8e cc 1e  97 dc d7 8f a9 cf 67 13  |.b5^..........g.|
[36morderer      |[0m 2018-02-01T07:55:06.648836419Z 00000020  19 ba c1 f9 02 20 17 e0  4d 8d bc 2d b6 60 58 c4  |..... ..M..-.`X.|
[36morderer      |[0m 2018-02-01T07:55:06.648858008Z 00000030  20 4a b7 ff 70 74 78 26  6d b9 f2 7a 9a af b0 25  | J..ptx&m..z...%|
[36morderer      |[0m 2018-02-01T07:55:06.648879197Z 00000040  1c 56 a7 dc b4 92                                 |.V....|
[36morderer      |[0m 2018-02-01T07:55:06.649106084Z [36m2018-02-01 07:55:06.648 UTC [cauthdsl] func2 -> DEBU 3d4[0m 0xc420022000 principal evaluation succeeds for identity 0
[36morderer      |[0m 2018-02-01T07:55:06.649128872Z [36m2018-02-01 07:55:06.649 UTC [cauthdsl] func1 -> DEBU 3d5[0m 0xc420022000 gate 1517471706645568653 evaluation succeeds
[36morderer      |[0m 2018-02-01T07:55:06.649302985Z [36m2018-02-01 07:55:06.649 UTC [orderer/common/sigfilter] Apply -> DEBU 3d6[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [Writers %!s(*policies.implicitMetaPolicy=&{0xc42035dba0 1 [0xc42011a540]})]}
[36morderer      |[0m 2018-02-01T07:55:06.650404534Z [36m2018-02-01 07:55:06.650 UTC [msp] GetLocalMSP -> DEBU 3d7[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.650437218Z [36m2018-02-01 07:55:06.650 UTC [msp] GetDefaultSigningIdentity -> DEBU 3d8[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.650736068Z [36m2018-02-01 07:55:06.650 UTC [msp] GetLocalMSP -> DEBU 3d9[0m Returning existing local MSP
[36morderer      |[0m 2018-02-01T07:55:06.650764654Z [36m2018-02-01 07:55:06.650 UTC [msp] GetDefaultSigningIdentity -> DEBU 3da[0m Obtaining default signing identity
[36morderer      |[0m 2018-02-01T07:55:06.651037418Z [33m2018-02-01 07:55:06.650 UTC [orderer/common/broadcast] Handle -> WARN 3db[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer      |[0m 2018-02-01T07:55:06.651217028Z [36m2018-02-01 07:55:06.651 UTC [orderer/main] func1 -> DEBU 3dd[0m Closing Broadcast stream
[36morderer      |[0m 2018-02-01T07:55:06.651345663Z [36m2018-02-01 07:55:06.651 UTC [orderer/common/deliver] Handle -> DEBU 3de[0m Rejecting deliver because channel myc not found
[36morderer      |[0m 2018-02-01T07:55:06.651638017Z [36m2018-02-01 07:55:06.650 UTC [msp/identity] Sign -> DEBU 3dc[0m Sign: plaintext: 0AD7070A0F08011A0608DA8FCBD30522...07526561646572731A0641646D696E73 
[36morderer      |[0m 2018-02-01T07:55:06.653929871Z [36m2018-02-01 07:55:06.653 UTC [msp/identity] Sign -> DEBU 3e0[0m Sign: digest: 0F485460C9D4A6472B9D1190A57F4C8FEC206FC249AF4BC814F1B5A8E8117626 
[36morderer      |[0m 2018-02-01T07:55:06.654545763Z [36m2018-02-01 07:55:06.654 UTC [common/config] NewStandardValues -> DEBU 3e1[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.654799036Z [36m2018-02-01 07:55:06.654 UTC [common/config] initializeProtosStruct -> DEBU 3e2[0m Processing field: HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.654885393Z [36m2018-02-01 07:55:06.654 UTC [common/config] initializeProtosStruct -> DEBU 3e3[0m Processing field: BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.655130970Z [36m2018-02-01 07:55:06.654 UTC [common/config] initializeProtosStruct -> DEBU 3e4[0m Processing field: OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.655355158Z [36m2018-02-01 07:55:06.655 UTC [common/config] initializeProtosStruct -> DEBU 3e5[0m Processing field: Consortium
[36morderer      |[0m 2018-02-01T07:55:06.655836717Z [36m2018-02-01 07:55:06.655 UTC [common/configtx] addToMap -> DEBU 3e6[0m Adding to config map: [Groups] /Channel
[36morderer      |[0m 2018-02-01T07:55:06.655956657Z [36m2018-02-01 07:55:06.655 UTC [common/configtx] addToMap -> DEBU 3e7[0m Adding to config map: [Groups] /Channel/Application
[36morderer      |[0m 2018-02-01T07:55:06.656234918Z [36m2018-02-01 07:55:06.656 UTC [common/configtx] addToMap -> DEBU 3e8[0m Adding to config map: [Groups] /Channel/Application/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.656475897Z [36m2018-02-01 07:55:06.656 UTC [common/configtx] addToMap -> DEBU 3e9[0m Adding to config map: [Values] /Channel/Application/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.656737466Z [36m2018-02-01 07:55:06.651 UTC [orderer/main] func1 -> DEBU 3df[0m Closing Deliver stream
[36morderer      |[0m 2018-02-01T07:55:06.657506581Z [36m2018-02-01 07:55:06.657 UTC [orderer/main] Deliver -> DEBU 3ea[0m Starting new Deliver handler
[36morderer      |[0m 2018-02-01T07:55:06.657814327Z [36m2018-02-01 07:55:06.657 UTC [orderer/common/deliver] Handle -> DEBU 3eb[0m Starting new deliver loop
[36morderer      |[0m 2018-02-01T07:55:06.658618125Z [36m2018-02-01 07:55:06.657 UTC [orderer/common/deliver] Handle -> DEBU 3ec[0m Attempting to read seek info message
[36morderer      |[0m 2018-02-01T07:55:06.660760254Z [36m2018-02-01 07:55:06.660 UTC [common/configtx] addToMap -> DEBU 3ed[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.660810529Z [36m2018-02-01 07:55:06.660 UTC [common/configtx] addToMap -> DEBU 3ee[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.661481193Z [36m2018-02-01 07:55:06.660 UTC [common/configtx] addToMap -> DEBU 3ef[0m Adding to config map: [Policy] /Channel/Application/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.661565951Z [36m2018-02-01 07:55:06.660 UTC [common/configtx] addToMap -> DEBU 3f0[0m Adding to config map: [Policy] /Channel/Application/ChannelCreationPolicy
[36morderer      |[0m 2018-02-01T07:55:06.661965351Z [36m2018-02-01 07:55:06.661 UTC [common/configtx] addToMap -> DEBU 3f1[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer      |[0m 2018-02-01T07:55:06.662983741Z [36m2018-02-01 07:55:06.662 UTC [common/configtx] addToMap -> DEBU 3f2[0m Adding to config map: [Groups] /Channel/Orderer/SampleOrg
[36morderer      |[0m 2018-02-01T07:55:06.665496185Z [36m2018-02-01 07:55:06.665 UTC [common/configtx] addToMap -> DEBU 3f3[0m Adding to config map: [Values] /Channel/Orderer/SampleOrg/MSP
[36morderer      |[0m 2018-02-01T07:55:06.666884590Z [36m2018-02-01 07:55:06.665 UTC [common/configtx] addToMap -> DEBU 3f4[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Writers
[36morderer      |[0m 2018-02-01T07:55:06.667508078Z [36m2018-02-01 07:55:06.667 UTC [common/configtx] addToMap -> DEBU 3f5[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Admins
[36morderer      |[0m 2018-02-01T07:55:06.668208828Z [36m2018-02-01 07:55:06.668 UTC [common/configtx] addToMap -> DEBU 3f6[0m Adding to config map: [Policy] /Channel/Orderer/SampleOrg/Readers
[36morderer      |[0m 2018-02-01T07:55:06.668639312Z [36m2018-02-01 07:55:06.668 UTC [common/configtx] addToMap -> DEBU 3f7[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer      |[0m 2018-02-01T07:55:06.668944959Z [36m2018-02-01 07:55:06.668 UTC [common/configtx] addToMap -> DEBU 3f8[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer      |[0m 2018-02-01T07:55:06.669323270Z [36m2018-02-01 07:55:06.669 UTC [common/configtx] addToMap -> DEBU 3f9[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer      |[0m 2018-02-01T07:55:06.669656403Z [36m2018-02-01 07:55:06.669 UTC [common/configtx] addToMap -> DEBU 3fa[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer      |[0m 2018-02-01T07:55:06.669965149Z [36m2018-02-01 07:55:06.669 UTC [common/configtx] addToMap -> DEBU 3fb[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer      |[0m 2018-02-01T07:55:06.670250206Z [36m2018-02-01 07:55:06.670 UTC [common/configtx] addToMap -> DEBU 3fc[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer      |[0m 2018-02-01T07:55:06.670613125Z [36m2018-02-01 07:55:06.670 UTC [common/configtx] addToMap -> DEBU 3fd[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer      |[0m 2018-02-01T07:55:06.670927967Z [36m2018-02-01 07:55:06.670 UTC [common/configtx] addToMap -> DEBU 3fe[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer      |[0m 2018-02-01T07:55:06.671350656Z [36m2018-02-01 07:55:06.671 UTC [common/configtx] addToMap -> DEBU 3ff[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36morderer      |[0m 2018-02-01T07:55:06.671629217Z [36m2018-02-01 07:55:06.671 UTC [common/configtx] addToMap -> DEBU 400[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36morderer      |[0m 2018-02-01T07:55:06.672331365Z [36m2018-02-01 07:55:06.671 UTC [common/configtx] addToMap -> DEBU 401[0m Adding to config map: [Values] /Channel/Consortium
[36morderer      |[0m 2018-02-01T07:55:06.672687287Z [36m2018-02-01 07:55:06.672 UTC [common/configtx] addToMap -> DEBU 402[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36morderer      |[0m 2018-02-01T07:55:06.673021620Z [36m2018-02-01 07:55:06.672 UTC [common/configtx] addToMap -> DEBU 403[0m Adding to config map: [Policy] /Channel/Writers
[36morderer      |[0m 2018-02-01T07:55:06.673398631Z [36m2018-02-01 07:55:06.673 UTC [common/configtx] addToMap -> DEBU 404[0m Adding to config map: [Policy] /Channel/Admins
[36morderer      |[0m 2018-02-01T07:55:06.673725368Z [36m2018-02-01 07:55:06.673 UTC [common/configtx] addToMap -> DEBU 405[0m Adding to config map: [Policy] /Channel/Readers
[36morderer      |[0m 2018-02-01T07:55:06.674065498Z [36m2018-02-01 07:55:06.673 UTC [common/configtx] processConfig -> DEBU 406[0m Beginning new config for channel myc
[36morderer      |[0m 2018-02-01T07:55:06.674356852Z [36m2018-02-01 07:55:06.674 UTC [common/config] NewStandardValues -> DEBU 407[0m Initializing protos for *config.ChannelProtos
[36morderer      |[0m 2018-02-01T07:55:06.674599830Z [36m2018-02-01 07:55:06.674 UTC [common/config] initializeProtosStruct -> DEBU 408[0m Processing field: HashingAlgorithm
